C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\appsettings.Development.json
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\appsettings.json
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\Properties\launchSettings.json
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\ApiREST.deps.json
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\ApiREST.runtimeconfig.json
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\ApiREST.runtimeconfig.dev.json
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\ApiREST.dll
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\ApiREST.pdb
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.csprojAssemblyReference.cache
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorAssemblyInfo.cache
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorAssemblyInfo.cs
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.AssemblyInfoInputs.cache
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.AssemblyInfo.cs
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorTargetAssemblyInfo.cache
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.dll
C:\Users\louis\source\repos\ApiREST\ApiREST\obj\Release\netcoreapp2.2\ApiREST.pdb
C:\Users\louis\source\repos\ApiREST\ApiREST\bin\Release\netcoreapp2.2\Connected Services\HotelServiceClientRef\ConnectedService.json
C:\Users\louis\source\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\Connected Services\HotelServiceReference\ConnectedService.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\appsettings.Development.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\appsettings.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\Connected Services\HotelServiceReference\ConnectedService.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\Properties\launchSettings.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.deps.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.runtimeconfig.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.runtimeconfig.dev.json
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.dll
M:\repos\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.pdb
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.csprojAssemblyReference.cache
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorAssemblyInfo.cache
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorAssemblyInfo.cs
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.AssemblyInfoInputs.cache
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.AssemblyInfo.cs
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorTargetAssemblyInfo.cache
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.dll
M:\repos\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.pdb
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\appsettings.Development.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\appsettings.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\Connected Services\HotelServiceReference\ConnectedService.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\Properties\launchSettings.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.deps.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.runtimeconfig.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.runtimeconfig.dev.json
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.dll
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\bin\Release\netcoreapp2.2\ApiREST.pdb
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.csprojAssemblyReference.cache
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorAssemblyInfo.cache
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorAssemblyInfo.cs
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.AssemblyInfoInputs.cache
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.AssemblyInfo.cs
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.RazorTargetAssemblyInfo.cache
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.dll
C:\Users\Louis\Desktop\ApiREST - Copie\ApiREST\obj\Release\netcoreapp2.2\ApiREST.pdb
